timestamp,base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_pitch.pos,wrist_roll.pos
6833,-40,0,-10,-30,-9.8
6867,-40,0,-10,-30,-8.2
6900,-40,0,-10,-30,-6.6
6933,-40,0,-10,-30,-5.0
6967,-40,0,-10,-30,-3.3
7000,-40,0,-10,-30,-1.7
7033,-40,0,-10,-30,0.0
7067,-40,0,-10,-30,1.7
7100,-40,0,-10,-30,3.3
7133,-40,0,-10,-30,5.0
7167,-40,0,-10,-30,6.6
7200,-40,0,-10,-30,8.2
7233,-40,0,-10,-30,9.8
7267,-40,0,-10,-30,11.4
7300,-40,0,-10,-30,12.9
7333,-40,0,-10,-30,14.4
7367,-40,0,-10,-30,15.9
7400,-40,0,-10,-30,17.3
7433,-40,0,-10,-30,18.7
7467,-40,0,-10,-30,20.0
7500,-40,0,-10,-30,21.2
7533,-40,0,-10,-30,22.4
7567,-40,0,-10,-30,23.5
7600,-40,0,-10,-30,24.6
7633,-40,0,-10,-30,25.6
7667,-40,0,-10,-30,26.4
7700,-40,0,-10,-30,27.2
7733,-40,0,-10,-30,27.9
7767,-40,0,-10,-30,28.6
7800,-40,0,-10,-30,29.1
7833,-40,0,-10,-30,29.5
7867,-40,0,-10,-30,29.8
7900,-40,0,-10,-30,29.9
7933,-40,0,-10,-30,30.0
7967,-40,0,-10,-30,30.0
8000,-40,0,-10,-30,30.0
8033,-40,0,-10,-30,30.0
8067,-40,0,-10,-30,30.0
8100,-40,0,-10,-30,30.0
8133,-40,0,-10,-30,30.0
8167,-40,0,-10,-30,30.0
8200,-40,0,-10,-30,30.0
8233,-40,0,-10,-30,30.0
8267,-40,0,-10,-30,30.0
8300,-40,0,-10,-30,30.0
8333,-40,0,-10,-30,30.0
8367,-40,0,-10,-30,30.0
8400,-40,0,-10,-30,30.0
